info @storybook/react v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--15485-z2NkJOYUZWqj
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/cmu/demos/taskbox/.storybook/storybook-init-framework-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/cmu/demos/taskbox/.storybook/preview.js-generated-config-entry.js /home/cmu/demos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/103 modules 28 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /home/cmu/demos/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /home/cmu/demos/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /home/cmu/demos/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active /home/cmu/demos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /home/cmu/demos/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /home/cmu/demos/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/cmu/demos/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/cmu/demos/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/cmu/demos/taskbox/src/index.css
<s> [webpack.Progress] 19% building 77/114 modules 37 active /home/cmu/demos/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/cmu/demos/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/cmu/demos/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/cmu/demos/taskbox/src/index.css
<s> [webpack.Progress] 19% building 77/115 modules 38 active /home/cmu/demos/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /home/cmu/demos/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active /home/cmu/demos/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /home/cmu/demos/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /home/cmu/demos/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /home/cmu/demos/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /home/cmu/demos/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /home/cmu/demos/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /home/cmu/demos/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /home/cmu/demos/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /home/cmu/demos/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /home/cmu/demos/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /home/cmu/demos/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /home/cmu/demos/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /home/cmu/demos/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /home/cmu/demos/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /home/cmu/demos/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /home/cmu/demos/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /home/cmu/demos/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active /home/cmu/demos/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /home/cmu/demos/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active /home/cmu/demos/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active /home/cmu/demos/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active /home/cmu/demos/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active /home/cmu/demos/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active /home/cmu/demos/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active /home/cmu/demos/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active /home/cmu/demos/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /home/cmu/demos/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /home/cmu/demos/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /home/cmu/demos/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 129/160 modules 31 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 129/161 modules 32 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active /home/cmu/demos/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 138/162 modules 24 active /home/cmu/demos/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active /home/cmu/demos/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active /home/cmu/demos/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 138/165 modules 27 active /home/cmu/demos/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 138/166 modules 28 active /home/cmu/demos/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 26% building 139/166 modules 27 active /home/cmu/demos/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 26% building 139/167 modules 28 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 26% building 140/167 modules 27 active /home/cmu/demos/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 26% building 140/168 modules 28 active /home/cmu/demos/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 26% building 141/168 modules 27 active /home/cmu/demos/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
